-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abood/victor_/build/victor_nav
-- Install configuration: ""
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/config
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/config/empty.yaml
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/config/my_controllers.yaml
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/config/joystick.yaml
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/config/gazebo_params.yaml
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/description
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/description/gazebo_control.xacro
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/description/camera.xacro
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/description/ros2_control.xacro
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/description/inertial_macros.xacro
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/description/robot_core.xacro
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/description/robot.urdf.xacro
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/description/depth_camera.xacro
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/launch
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/launch/camera.launch.py
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/launch/launch_sim.launch.py
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/launch/rsp.launch.py
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/launch/joystick.launch.py
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/launch/launch_robot.launch.py
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/worlds
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/worlds/empty.world
-- Installing: /home/abood/victor_/install/victor_nav/share/ament_index/resource_index/package_run_dependencies/victor_nav
-- Installing: /home/abood/victor_/install/victor_nav/share/ament_index/resource_index/parent_prefix_path/victor_nav
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/environment/ament_prefix_path.sh
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/environment/ament_prefix_path.dsv
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/environment/path.sh
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/environment/path.dsv
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/local_setup.bash
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/local_setup.sh
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/local_setup.zsh
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/local_setup.dsv
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/package.dsv
-- Installing: /home/abood/victor_/install/victor_nav/share/ament_index/resource_index/packages/victor_nav
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/cmake/victor_navConfig.cmake
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/cmake/victor_navConfig-version.cmake
-- Installing: /home/abood/victor_/install/victor_nav/share/victor_nav/package.xml
