-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abood/victor_/build/victor
-- Install configuration: ""
-- Installing: /home/abood/victor_/install/victor/share/victor/config
-- Installing: /home/abood/victor_/install/victor/share/victor/config/empty.yaml
-- Installing: /home/abood/victor_/install/victor/share/victor/description
-- Installing: /home/abood/victor_/install/victor/share/victor/description/robot.urdf.xacro
-- Installing: /home/abood/victor_/install/victor/share/victor/launch
-- Installing: /home/abood/victor_/install/victor/share/victor/launch/rsp.launch.py
-- Installing: /home/abood/victor_/install/victor/share/victor/worlds
-- Installing: /home/abood/victor_/install/victor/share/victor/worlds/empty.world
-- Installing: /home/abood/victor_/install/victor/share/ament_index/resource_index/package_run_dependencies/victor
-- Installing: /home/abood/victor_/install/victor/share/ament_index/resource_index/parent_prefix_path/victor
-- Installing: /home/abood/victor_/install/victor/share/victor/environment/ament_prefix_path.sh
-- Installing: /home/abood/victor_/install/victor/share/victor/environment/ament_prefix_path.dsv
-- Installing: /home/abood/victor_/install/victor/share/victor/environment/path.sh
-- Installing: /home/abood/victor_/install/victor/share/victor/environment/path.dsv
-- Installing: /home/abood/victor_/install/victor/share/victor/local_setup.bash
-- Installing: /home/abood/victor_/install/victor/share/victor/local_setup.sh
-- Installing: /home/abood/victor_/install/victor/share/victor/local_setup.zsh
-- Installing: /home/abood/victor_/install/victor/share/victor/local_setup.dsv
-- Installing: /home/abood/victor_/install/victor/share/victor/package.dsv
-- Installing: /home/abood/victor_/install/victor/share/ament_index/resource_index/packages/victor
-- Installing: /home/abood/victor_/install/victor/share/victor/cmake/victorConfig.cmake
-- Installing: /home/abood/victor_/install/victor/share/victor/cmake/victorConfig-version.cmake
-- Installing: /home/abood/victor_/install/victor/share/victor/package.xml
